2012-12-12 15:35:41,678 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:50:45,126 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Byte[]
2012-12-12 15:50:45,126 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.Character;@12381a9c
2012-12-12 15:50:45,134 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Character[]' value '[Ljava.lang.Character;@12381a9c' to type 'Character[]'
2012-12-12 15:50:45,135 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Character[]
2012-12-12 15:50:45,135 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.Double;@5da5e65f
2012-12-12 15:50:45,135 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Double[]' value '[Ljava.lang.Double;@5da5e65f' to type 'Double[]'
2012-12-12 15:50:45,135 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Double[]
2012-12-12 15:50:45,135 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.Float;@4f1adeb7
2012-12-12 15:50:45,136 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Float[]' value '[Ljava.lang.Float;@4f1adeb7' to type 'Float[]'
2012-12-12 15:50:45,136 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Float[]
2012-12-12 15:50:45,136 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.Integer;@3622e177
2012-12-12 15:50:45,136 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Integer[]' value '[Ljava.lang.Integer;@3622e177' to type 'Integer[]'
2012-12-12 15:50:45,136 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Integer[]
2012-12-12 15:50:45,137 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.Long;@4e842e74
2012-12-12 15:50:45,137 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Long[]' value '[Ljava.lang.Long;@4e842e74' to type 'Long[]'
2012-12-12 15:50:45,137 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Long[]
2012-12-12 15:50:45,137 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.Short;@7c41f227
2012-12-12 15:50:45,137 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Short[]' value '[Ljava.lang.Short;@7c41f227' to type 'Short[]'
2012-12-12 15:50:45,137 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Short[]
2012-12-12 15:50:45,138 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.String;@57e40274
2012-12-12 15:50:45,138 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'String[]' value '[Ljava.lang.String;@57e40274' to type 'String[]'
2012-12-12 15:50:45,139 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a String[]
2012-12-12 15:50:45,139 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.Class;@3a5d3ac0
2012-12-12 15:50:45,139 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Class[]' value '[Ljava.lang.Class;@3a5d3ac0' to type 'Class[]'
2012-12-12 15:50:45,139 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Class[]
2012-12-12 15:50:45,140 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.util.Date;@3ebc312f
2012-12-12 15:50:45,146 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Date[]' value '[Ljava.util.Date;@3ebc312f' to type 'Date[]'
2012-12-12 15:50:45,146 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Date[]
2012-12-12 15:50:45,146 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.util.Calendar;@47d978ea
2012-12-12 15:50:45,147 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Calendar[]' value '[Ljava.util.Calendar;@47d978ea' to type 'Calendar[]'
2012-12-12 15:50:45,147 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Calendar[]
2012-12-12 15:50:45,147 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.io.File;@262f4813
2012-12-12 15:50:45,147 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'java.io.File[]' value '[Ljava.io.File;@262f4813' to type 'java.io.File[]'
2012-12-12 15:50:45,147 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a java.io.File[]
2012-12-12 15:50:45,148 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.sql.Date;@1dbef987
2012-12-12 15:50:45,148 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'java.sql.Date[]' value '[Ljava.sql.Date;@1dbef987' to type 'java.sql.Date[]'
2012-12-12 15:50:45,148 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a java.sql.Date[]
2012-12-12 15:50:45,148 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.sql.Time;@50152643
2012-12-12 15:50:45,148 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'java.sql.Time[]' value '[Ljava.sql.Time;@50152643' to type 'java.sql.Time[]'
2012-12-12 15:50:45,149 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a java.sql.Time[]
2012-12-12 15:50:45,149 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.sql.Timestamp;@651ee017
2012-12-12 15:50:45,149 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'java.sql.Timestamp[]' value '[Ljava.sql.Timestamp;@651ee017' to type 'java.sql.Timestamp[]'
2012-12-12 15:50:45,149 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a java.sql.Timestamp[]
2012-12-12 15:50:45,149 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.net.URL;@15d45d9
2012-12-12 15:50:45,149 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'java.net.URL[]' value '[Ljava.net.URL;@15d45d9' to type 'java.net.URL[]'
2012-12-12 15:50:45,150 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a java.net.URL[]
2012-12-12 15:50:45,200 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'connector.http.mule.default' is defined
2012-12-12 15:50:45,205 | DEBUG  | org.mule.transport.http.HttpConnector |  125 | Set Connector name to: connector.http.mule.default
2012-12-12 15:50:45,206 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'connector.http.mule.default' is defined
2012-12-12 15:50:45,206 | DEBUG  | org.mule.transport.http.HttpConnector |  125 | Set Connector name to: connector.http.mule.default
2012-12-12 15:50:45,206 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object connector.http.mule.default/HttpConnector
{
  name=connector.http.mule.default
  lifecycle=not in lifecycle
  this=7b0b23cf
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=false
  supportedProtocols=[http]
  serviceOverrides=<none>
}

2012-12-12 15:50:45,207 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:45,214 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: HttpConnector
{
  name=connector.http.mule.default
  lifecycle=not in lifecycle
  this=7b0b23cf
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=false
  supportedProtocols=[http]
  serviceOverrides=<none>
}

2012-12-12 15:50:45,215 | INFO   | org.mule.lifecycle.AbstractLifecycleManager |  197 | Initialising connector: connector.http.mule.default
2012-12-12 15:50:45,216 | DEBUG  | org.mule.transport.http.HttpConnector |  125 | Loading DispatcherFactory for connector: connector.http.mule.default (org.mule.transport.http.HttpConnector)
2012-12-12 15:50:45,222 | DEBUG  | org.mule.transport.http.HttpConnector |  125 | Loading RequesterFactory for connector: connector.http.mule.default (org.mule.transport.http.HttpConnector)
2012-12-12 15:50:45,238 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.useragent = Jakarta Commons-HttpClient/3.1
2012-12-12 15:50:45,258 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.protocol.version = HTTP/1.1
2012-12-12 15:50:45,269 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.connection-manager.class = class org.apache.commons.httpclient.SimpleHttpConnectionManager
2012-12-12 15:50:45,270 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.protocol.cookie-policy = default
2012-12-12 15:50:45,282 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.protocol.element-charset = US-ASCII
2012-12-12 15:50:45,283 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.protocol.content-charset = ISO-8859-1
2012-12-12 15:50:45,284 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.method.retry-handler = org.apache.commons.httpclient.DefaultHttpMethodRetryHandler@536b98c3
2012-12-12 15:50:45,285 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.dateparser.patterns = [EEE, dd MMM yyyy HH:mm:ss zzz, EEEE, dd-MMM-yy HH:mm:ss zzz, EEE MMM d HH:mm:ss yyyy, EEE, dd-MMM-yyyy HH:mm:ss z, EEE, dd-MMM-yyyy HH-mm-ss z, EEE, dd MMM yy HH:mm:ss z, EEE dd-MMM-yyyy HH:mm:ss z, EEE dd MMM yyyy HH:mm:ss z, EEE dd-MMM-yyyy HH-mm-ss z, EEE dd-MMM-yy HH:mm:ss z, EEE dd MMM yy HH:mm:ss z, EEE,dd-MMM-yy HH:mm:ss z, EEE,dd-MMM-yyyy HH:mm:ss z, EEE, dd-MM-yyyy HH:mm:ss z]
2012-12-12 15:50:45,287 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.tcp.nodelay = false
2012-12-12 15:50:45,291 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.connection-manager.max-total = 340
2012-12-12 15:50:45,295 | DEBUG  | org.apache.commons.httpclient.params.DefaultHttpParams |  125 | Set parameter http.connection-manager.max-per-host = {HostConfiguration[]=340}
2012-12-12 15:50:45,317 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'endpoint.http.localhost.9090.admissions' is defined
2012-12-12 15:50:45,333 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'endpoint:2102902604' is defined
2012-12-12 15:50:45,338 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object endpoint:2102902604/DefaultInboundEndpoint{endpointUri=http://localhost:9090/admissions, connector=HttpConnector
{
  name=connector.http.mule.default
  lifecycle=initialise
  this=7b0b23cf
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=false
  supportedProtocols=[http]
  serviceOverrides=<none>
}
,  name='endpoint.http.localhost.9090.admissions', mep=REQUEST_RESPONSE, properties={}, transactionConfig=Transaction{factory=null, action=INDIFFERENT, timeout=0}, deleteUnacceptedMessages=false, initialState=started, responseTimeout=10000, endpointEncoding=UTF-8, disableTransportTransformer=false}
2012-12-12 15:50:45,343 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:45,345 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: DefaultInboundEndpoint{endpointUri=http://localhost:9090/admissions, connector=HttpConnector
{
  name=connector.http.mule.default
  lifecycle=initialise
  this=7b0b23cf
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=false
  supportedProtocols=[http]
  serviceOverrides=<none>
}
,  name='endpoint.http.localhost.9090.admissions', mep=REQUEST_RESPONSE, properties={}, transactionConfig=Transaction{factory=null, action=INDIFFERENT, timeout=0}, deleteUnacceptedMessages=false, initialState=started, responseTimeout=10000, endpointEncoding=UTF-8, disableTransportTransformer=false}
2012-12-12 15:50:45,375 | INFO   | org.mule.construct.FlowConstructLifecycleManager |  197 | Initialising flow: MuleWebFlow
2012-12-12 15:50:45,376 | INFO   | org.mule.exception.DefaultMessagingExceptionStrategy |  197 | Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@73b044df
2012-12-12 15:50:45,385 | INFO   | org.mule.processor.SedaStageLifecycleManager |  197 | Initialising service: MuleWebFlow.stage1
2012-12-12 15:50:45,389 | INFO   | org.mule.component.ComponentLifecycleManager |  197 | Initialising component: commponent.1549737032
2012-12-12 15:50:45,391 | DEBUG  | org.mule.config.spring.MuleApplicationContext |  125 | Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@52287b58]
2012-12-12 15:50:45,393 | DEBUG  | org.mule.lifecycle.RegistryLifecycleManager$RegistryLifecycleCallback |  125 | Applying lifecycle phase: org.mule.config.spring.SpringRegistryLifecycleManager$SpringContextInitialisePhase@2b52e961 for registry: SpringRegistry
2012-12-12 15:50:45,401 | INFO   | org.mule.config.builders.AutoConfigurationBuilder |  197 | Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='mule-config.xml'}]"
2012-12-12 15:50:45,406 | DEBUG  | org.mule.lifecycle.RegistryLifecycleManager$RegistryLifecycleCallback |  125 | Applying lifecycle phase: org.mule.lifecycle.phases.MuleContextStartPhase@15384ed5 for registry: DefaultRegistryBroker
